번호,주소,차선_수,관리기관,생태통로유형,설치기관,설치년도,위도,경도
1240,경기도 가평군 북면 적목리,2,경기도 도로사업소,터널형,국토교통부,2005,38.02122222222222,127.44266666666667
1241,경기도 가평군 북면 적목리 ,2,경기도 도로사업소,터널형,국토교통부,2007,38.02491666666666,127.44316666666667
1242,경기도 가평군 북면 적목리,2,경기도 도로사업소,터널형,국토교통부,2005,38.03322222222222,127.44402777777778
1243,경기도 가평군 북면 적목리,2,경기도 도로사업소,터널형,국토교통부,2005,38.03641666666667,127.44458333333334
1244,경기도 가평군 북면 적목2리,2,경기도 도로사업소,터널형,국토교통부,2007,38.03894444444444,127.44694444444445
1245,경기도 가평군 북면 적목리,2,경기도 도로사업소,터널형,국토교통부,2006,38.04011111111111,127.44944444444445
1246,경기도 양주시 장흥면 울대리,4,경기도 도로사업소,터널형,의정부국토관리사무소,2005,37.725,126.99075
1247,경기도 양평군 청운면 갈운리,2,경기도 양평군,터널형,서울지방국토관리청,1987,37.53229722222222,127.8013111111111
1248,경기도 화성시 팔탄면 가재리,4,경기도,양서 파충류 통로,서울지방국토관리청,2005,37.15258055555555,126.91713055555556
1249,경기도 파주시 장단면 도라산리 501,4,의정부국토관리사무소,육교형,서울지방국토관리청,2003,37.90138888888889,126.69916666666667
1250,경기도 가평군 상면 덕현리 731,4,의정부국토관리사무소,육교형,서울지방국토관리청,2010,37.75611111111111,127.41111111111111
1251,경기도 양평군 옥천면 신복리 산134-1,2,의정부국토관리사무소,터널형,서울지방국토관리청,1992,37.56047777777778,127.46872777777779
1252,경기도 양평군 옥천면 신복리,2,의정부국토관리사무소,터널형,서울지방국토관리청,1992,37.55993333333333,127.4677638888889
1253,경기도 가평군 청평면 상천리 134-4,4,의정부국토관리사무소,터널형,서울지방국토관리청,1981,37.78794444444444,127.46513888888889
1254,경기도 가평군 청평면 상천리 산93-2,4,의정부국토관리사무소,터널형,서울지방국토관리청,1981,37.77011111111111,127.45580555555556
1255,경기도 포천시 이동면 도평리 503-7(도평교),2,의정부국토관리사무소,육교형,서울지방국토관리청,1992,38.09236111111111,127.394
1256,경기도 포천시 이동면 도평리 산371-1(약사교 하부),2,의정부국토관리사무소,육교형,서울지방국토관리청,1992,38.072861111111116,127.39202777777778
1257,충청남도 공주시 신풍면 청흥리,2,충청남도 종합건설사업소 공주지소,육교형,논산국토관리사무소,2008,36.469972222222225,126.94419444444445
1258,충청남도 청양군 목면 송암리,4,논산국토관리사무소,터널형,논산국토관리사무소,2008,36.43222114322331,127.01250134110838
1259,충청북도 단양군 대강면 용부원리,3,충주국토관리사무소,육교형,충주국토관리사무소,2003,36.90571944444444,128.4315
1260,충청북도 충주시 살미면 신당리,2,충주국토관리사무소,양서 파충류 통로,충주국토관리사무소,2007,36.92063888888889,128.05644444444445
1261,충청북도 괴산군 청천면 사담리,2,충주국토관리사무소,양서 파충류 통로,충주국토관리사무소,2007,36.613083333333336,127.81447222222222
1262,충청북도 단양군 단성면 장회리,3,충주국토관리사무소,터널형,충주국토관리사무소,2008,36.93055555555555,128.23838888888886
1263,충청북도 단양군 대강면 용부원리,3,충주국토관리사무소,터널형,충주국토관리사무소,2005,36.90902777777777,128.41738888888887
1264,충청북도 단양군 대강면 용부원리,3,충주국토관리사무소,터널형,충주국토관리사무소,2007,36.910944444444446,128.41022222222222
1265,충청북도 단양군 대강면 용부원리,3,충주국토관리사무소,터널형,충주국토관리사무소,2007,36.90925,128.41358333333335
1266,충청북도 옥천군 군북면 지오리,4,보은국토관리사무소,터널형,대전지방국토관리청,2007,36.324111111111115,127.57322222222221
1267,충청북도 옥천군 군북면 증약리,4,보은국토관리사무소,터널형,보은국토관리사무소,2008,36.33730555555556,127.50808333333333
1268,충청남도 천안시 동남구 성남면 화성리15-8(병천3.35㎞),4,예산국토관리사무소,육교형,대전지방국토관리청,2004,36.75336111111111,127.27933333333333
1269,충청남도 천안시 동남구 수신면 장산리 801-3(병천3.15㎞),4,예산국토관리사무소,육교형,대전지방국토관리청,2006,36.75369444444444,127.28183333333334
1270,충청남도 천안시 동남구 수신면 장산리 801-2(병천2.95㎞),4,예산국토관리사무소,육교형,대전지방국토관리청,2007,36.754666666666665,127.28399999999999
1271,충청남도 천안시 동남구 수신면 장산리 801-2(병천2.85㎞),4,예산국토관리사무소,육교형,대전지방국토관리청,2006,36.754783333333336,127.28425
1272,충청남도 서산시 인지면 풍전리 359-1(서산4.1㎞),4,예산국토관리사무소,육교형,예산국토관리사무소,2010,36.76798333333333,126.42210277777778
1273,충청남도 서산시 팔봉면 진장리 892-4(서산10.8㎞),4,예산국토관리사무소,육교형,예산국토관리사무소,2010,36.77905,126.36131944444443
1274,충청남도 서산시 지곡면 무장리,4,충청남도 종합건설사업소 홍성지소,터널형,충청남도 종합건설사업소,2005,36.86575,126.44391666666667
1275,충청남도 공주시 사곡면 고당리,2,충청남도 종합건설사업소 공주지소,육교형,충청남도 종합건설사업소,2008,36.527425352951816,127.03066518783343
1276,충청남도 천안시 동남구 풍세면 두남리,4,충청남도 종합건설사업소 공주지소,육교형,충청남도 종합건설사업소,2010,36.754447222222225,127.13520833333334
1277,충청북도 단양군 가곡면 가대리,2,충청북도 도로관리사업소 충주지소,터널형,충주국토관리사무소,2005,37.03408333333333,128.40661111111112
1278,충청북도 단양군 단성면 가산리,2,충청북도 도로관리사업소 충주지소,터널형,충주국토관리사무소,2006,36.89832154888323,128.30563201056466
1279,충청북도 단양군 단성면 가산리,2,충청북도 도로관리사업소 충주지소,터널형,충주국토관리사무소,2007,36.89686615280913,128.30581036541392
1280,강원도 횡성군 둔내면 궁종리,2,홍천국토관리사무소,터널형,원주지방국토관리청,2005,37.49097777777778,128.15389166666668
1281,강원도 횡성군 우천면 정금리,2,홍천국토관리사무소,육교형,원주지방국토관리청,2005,37.51321388888889,128.09442777777778
1282,강원도 횡성군 둔내면 궁종리,2,홍천국토관리사무소,터널형,원주지방국토관리청,2005,37.507525,128.14926666666665
1283,강원도 횡성군 둔내면 궁종리,2,홍천국토관리사무소,터널형,원주지방국토관리청,2005,37.507802777777776,128.14954444444444
1286,강원도 인제군 기린면 원대리,2,홍천국토관리사무소,터널형,원주지방국토관리청,2006,38.011519054690126,128.23722852919045
1287,강원도 인제군 인제읍 하추리,2,홍천국토관리사무소,터널형,원주지방국토관리청,2007,38.010366199524334,128.26263714260793
1290,강원도 원주시 판부면 금대리,4,홍천국토관리사무소,육교형,원주지방국토관리청,2008,37.27098611111111,128.00924722222223
1291,강원도 춘천시 동면 지내리,4,홍천국토관리사무소,육교형,원주지방국토관리청,2005,37.90897797615957,127.77036584351086
1292,강원도 평창군 대관령면 병내리,3,강릉국토관리사무소,육교형,강릉국토관리사무소,2002,37.752294444444445,128.61126944444445
1293,강원도 강릉시 왕산면 송현리,2,강릉국토관리사무소,육교형,강릉국토관리사무소,2003,37.576930555555556,128.85286666666667
1294,강원도 고성군 간성읍 진부리,2,강릉국토관리사무소,육교형,강릉국토관리사무소,2003,38.278959944610456,128.35577496038408
1295,강원도 인제군 북면 한계리,2,강릉국토관리사무소,육교형,강릉국토관리사무소,2003,38.11189654910003,128.36461078961878
1296,강원도 고성군 현내면 제진리,4,강릉국토관리사무소,육교형,원주지방국토관리청,2012,38.55809444444444,128.39682499999998
1297,강원도 고성군 간성읍 진부리,3,강릉국토관리사무소,터널형,강릉국토관리사무소,2005,38.266666666666666,128.35694444444445
1298,강원도 인제군 북면 한계리,2,강릉국토관리사무소,육교형,강릉국토관리사무소,2003,38.10805555555556,128.37333333333333
1299,강원도 평창군 대관령면 병내리,3,강릉국토관리사무소,터널형,강릉국토관리사무소,2005,37.756477777777775,128.61111111111111
1300,강원도 홍천군 내면 자운리,2,강릉국토관리사무소,터널형,강릉국토관리사무소,2005,37.71841666666667,128.42293055555555
1301,강원도 영월군 상동읍 천평리,2,정선국토관리사무소,육교형,정선국토관리사무소,2003,37.11721826785405,128.87844062169358
1302,강원도 정선군 임계면 직원리,2,정선국토관리사무소,육교형,정선국토관리사무소,2003,37.52085853447088,128.90349830123841
1303,강원도 영월군 한반도면 후탄리,4,정선국토관리사무소,육교형,정선국토관리사무소,2004,37.184916666666666,128.38022222222224
1304,강원도 삼척시 미로면 무사리,4,정선국토관리사무소,육교형,정선국토관리사무소,2008,37.57730555555556,128.85294444444443
1305,강원도 정선군 여량면 남곡리,2,정선국토관리사무소,터널형,정선국토관리사무소,2005,37.486000000000004,128.78627777777777
1306,강원도 정선군 여량면 유천리,2,정선국토관리사무소,터널형,정선국토관리사무소,2006,37.468611111111116,128.74525
1307,강원도 정선군 여량면 남곡리,2,정선국토관리사무소,터널형,정선국토관리사무소,2008,37.48866944444445,128.78437222222223
1308,강원도 홍천군 서석면 생곡리,2,강원도 도로관리사업소,양서 파충류 통로,홍천국토관리사무소,2006,37.73169444444444,128.2918611111111
1309,강원도 홍천군 서석면 생곡리,2,강원도 도로관리사업소,양서 파충류 통로,홍천국토관리사무소,2006,37.74005555555556,128.2983888888889
1310,강원도 홍천군 서석면 생곡리,2,강원도 도로관리사업소,터널형,홍천국토관리사무소,2006,37.74263888888889,128.30211111111112
1311,강원도 양양군 현북면 어성전리,2,강원도 로로관리사업소 강릉지소,육교형,강원도,2005,37.95113888888889,128.66425
1312,강원도 양양군 서면 갈천리,2,강원도 로로관리사업소 강릉지소,터널형,강원도,2006,37.93622222222222,128.4933888888889
1313,강원도 양양군 서면 갈천리,2,강원도 로로관리사업소 강릉지소,터널형,강원도,2006,37.92461111111111,128.49922222222222
1314,강원도 양양군 서면 갈천리,2,강원도 로로관리사업소 강릉지소,터널형,강원도,2006,37.9085,128.50908333333334
1315,강원도 양양군 서면 갈천리,2,강원도 로로관리사업소 강릉지소,터널형,강원도,2006,37.93077777777778,128.4934722222222
1316,강원도 양양군 서면 갈천리,2,강원도 로로관리사업소 강릉지소,터널형,강원도,2006,37.90855555555555,128.50477777777778
1317,강원도 정선군 정선읍,2,강원도 도로관리사업소 태백지소,양서 파충류 통로,정선국토관리사무소,2006,37.356611111111114,128.719
1318,강원도 화천군 상서면 다목리,2,강원도 도로관리사업소 북부지소,터널형,홍천국토관리사무소,2006,38.163222222222224,127.52674999999999
1319,강원도 화천군 상서면 다목리,2,강원도 도로관리사업소 북부지소,터널형,홍천국토관리사무소,2006,38.163666666666664,127.52674999999999
1320,강원도 화천군 상서면 다목리,2,강원도 도로관리사업소 북부지소,터널형,홍천국토관리사무소,2005,38.163666666666664,127.52674999999999
1321,경상남도 진주시 이반성면 발산리,4,진주국토관리사무소,육교형,부산지방국토관리청,2005,35.13658611111111,128.35295
1322,경상남도 합천군 대양면 정양리,4,진주국토관리사무소,육교형,부산지방국토관리청,2008,35.552125,128.16803888888887
1323,경상남도 합천군 봉산면 상현리,2,진주국토관리사무소,양서 파충류 통로,진주국토관리사무소,2007,35.6325,128.0227777777778
1324,경상남도 합천군 봉산면 상현리,2,진주국토관리사무소,양서 파충류 통로,진주국토관리사무소,2007,35.62972222222222,128.03972222222222
1325,경상남도 합천군 야로면 덕암리,2,진주국토관리사무소,양서 파충류 통로,진주국토관리사무소,2008,35.67472222222222,128.17472222222221
1326,경상북도 구미시 선산읍 교리,4,대구국토관리사무소,육교형,부산지방국토관리청,2009,36.264744444444446,128.317025
1327,경상북도 청도군 화양읍 삼신리,4,대구국토관리사무소,육교형,부산지방국토관리청,2013,35.67395555555555,128.69663888888888
1328,경상북도 울진군 서면 광회리,2,경상북도 울진군,육교형,경상북도 울진군,2005,36.932534304113176,129.16222222222265
1329,경상북도 울진군 근남 행곡리,2,포항국토관리사무소,터널형,포항국토관리사무소,2005,36.97333888888889,129.34983333333335
1330,경상북도 포항시 남구 연일읍 우복리 산15-2,4,포항국토관리사무소,육교형,부산지방국토관리청,2006,35.97679166666667,129.33958333333334
1331,경상북도 문경시 마성면 신현리 산43-1 일원,4,영주국토관리사무소,육교형,부산지방국토관리청,1999,36.65497222222222,128.1313888888889
1332,경상북도 영주시 이산면 신암리 산46-1,4,영주국토관리사무소,육교형,부산지방국토관리청,2005,36.857244902192065,128.70083182308284
1333,경상북도 영주시 이산면 지동리 산163-2 일원,4,영주국토관리사무소,육교형,부산지방국토관리청,2005,36.86301915780622,128.71403138425345
1334,경상북도 영주시 이산면 지동리 산156-3,4,영주국토관리사무소,육교형,부산지방국토관리청,2005,36.86625,128.72394444444444
1335,경상북도 봉화군 봉화읍 유곡리 산38-3,4,영주국토관리사무소,육교형,부산지방국토관리청,2005,36.88259531568522,128.75173137797134
1336,경상북도 영주시 풍기읍 수철리 산4-3 일원,2,영주국토관리사무소,터널형,영주국토관리사무소,2005,36.869166666666665,128.45027777777776
1337,경상북도 봉화군 명호면 삼동리 790,2,영주국토관리사무소,터널형,영주국토관리사무소,2008,36.87777777777778,128.935
1338,경상북도 봉화군 명호면 삼동리 1443-1 일원,2,영주국토관리사무소,터널형,영주국토관리사무소,2008,36.87083333333334,128.91055555555556
1339,경상북도 봉화군 법전면 소천리 27-3,2,영주국토관리사무소,터널형,영주국토관리사무소,2009,36.89805555555556,128.945
1340,경상북도 봉화군 법전면 어지리 97-5,3,영주국토관리사무소,육교형,영주국토관리사무소,2005,36.91861111111111,128.9752777777778
1341,경상북도 봉화군 석포면 대현리 440-1,2,영주국토관리사무소,터널형,영주국토관리사무소,2005,37.05222222222222,129.00416666666666
1342,경상북도 봉화군 석포면 대현리 산47-2,2,영주국토관리사무소,터널형,영주국토관리사무소,2007,37.06222222222222,129.00861111111112
1343,경상북도 봉화군 소천면 고선리 105-4,2,영주국토관리사무소,터널형,부산지방국토관리청,2005,36.97025555555556,129.00371388888888
1344,경상북도 봉화군 소천면 고선리 297-5,2,영주국토관리사무소,터널형,부산지방국토관리청,2005,36.979886111111114,128.99283333333332
1345,경상북도 봉화군 소천면 고선리 산61-22,2,영주국토관리사무소,터널형,부산지방국토관리청,2005,37.00108888888889,128.97792777777778
1346,경상북도 안동시 북후면 옹천리 산30-1,4,영주국토관리사무소,육교형,부산지방국토관리청,2010,36.694629951471896,128.70853928938553
1347,경상남도 밀양시 삼랑진읍 용성리 산58-6번지,2,진영국토관리사무소,터널형,진영국토관리사무소,2007,35.42896111111111,128.8067166666667
1348,경상남도 밀양시 삼랑진읍 용성리 산64-1번지,2,진영국토관리사무소,터널형,진영국토관리사무소,2007,35.426766666666666,128.80850555555557
1349,경상북도 성주군 수륜면 신파리,2,경상북도 종합건설사업소,터널형,경상북도,2007,35.819361111111114,128.1771388888889
1350,경상북도 성주군 수륜면 백운리,2,경상북도 종합건설사업소,터널형,대구국토관리사무소,2007,35.83325000000001,128.1452222222222
1351,경상북도 영천시 신녕면 화서리,4,경상북도 종합건설사업소,육교형,부산지방국토관리청,2011,36.10411111111111,128.74994444444442
1352,경상북도 영천시 신녕면 화서리,4,경상북도 종합건설사업소,육교형,부산지방국토관리청,2011,36.104267296517534,128.74994182586676
1353,경상북도 영천시 신녕면 화서리,4,경상북도 종합건설사업소,육교형,부산지방국토관리청,2011,36.069834150761096,128.71198015848512
1354,경상북도 영천시 화산면 덕암리,4,경상북도 종합건설사업소,육교형,부산지방국토관리청,2011,36.036249999999995,128.83997222222223
1355,경상북도 예천군 풍양면 청운리,4,경상북도 종합건설사업소 북부지소,육교형,경상북도,2004,36.52005555555556,128.29930555555555
1356,경상북도 영양군 수비면 계리,2,경상북도 종합건설사업소 북부지소,터널형,부산지방국토관리청,2005,36.76305555555555,129.1786111111111
1357,경상남도 산청군 금서면 지막리,2,경상남도,터널형,진주국토관리사무소,2008,35.39191666666667,127.84741666666666
1358,광주광역시 광산구 지죽동,4,한국도로공사,육교형,한국도로공사,2008,35.13901111111111,126.74818333333333
1359,경기도 안성시 미양면 갈전리,4,한국도로공사,육교형,한국도로공사,2007,37.64389444444444,127.40847222222223
1360,경기도 안성시 미양면 갈전리,4,한국도로공사,터널형,한국도로공사,2007,37.645805555555555,127.40650000000001
1361,경기도 여주군 가남면 안금리,4,한국도로공사,터널형,한국도로공사,2002,37.21416666666667,127.60500277777777
1362,강원도 강릉시 구정면 어단리,4,한국도로공사,육교형,한국도로공사,2004,37.69003055555555,128.91754444444445
1363,강원도 강릉시 사천면 석교리,4,한국도로공사,육교형,한국도로공사,2001,37.69003055555555,128.91754444444445
1364,강원도 강릉시 성산면 보광리,4,한국도로공사,터널형,한국도로공사,2001,37.73438055555555,128.78226111111113
1365,강원도 강릉시 성산면 보광리,4,한국도로공사,터널형,한국도로공사,2001,37.74768888888889,128.78999166666665
1366,강원도 횡성군 횡성읍 갈풍리,4,한국도로공사,터널형,한국도로공사,2001,37.487997222222226,127.94978888888889
1367,강원도 양양군 현북면 하광정리,4,한국도로공사,육교형,한국도로공사,2009,38.00606111111111,128.71475555555554
1368,강원도 홍천군 북방면 성동리,4,한국도로공사,터널형,한국도로공사,2009,37.75530833333333,127.88124722222221
1369,충청북도 보은군 마로면 갈평리,4,한국도로공사,육교형,한국도로공사,2007,36.45505,127.84806111111111
1370,충청북도 보은군 수한면 교암리,4,한국도로공사,터널형,한국도로공사,2007,36.47260833333333,127.66738055555555
1371,충청북도 보은군 회인면 애곡리,4,한국도로공사,터널형,한국도로공사,2007,36.481830555555554,127.614025
1372,충청북도 보은군 수한면 건천리,4,한국도로공사,육교형,한국도로공사,2007,36.481197,127.614724
1373,충청남도 공주시 신풍면 영정리,4,한국도로공사,육교형,한국도로공사,2009,36.516575,127.000094
1374,충청남도 공주시 우성면 상서리,4,한국도로공사,육교형,한국도로공사,2009,36.48645,127.079438
1375,충청남도 공주시 의당면 청룡리,4,한국도로공사,터널형,한국도로공사,2009,36.494994444444444,127.14486388888889
1376,충청남도 서산시 운산면 신창리,4,한국도로공사,육교형,한국도로공사,2001,36.762005,126.571022
1377,충청남도 당진시 당진읍 사기소리,4,한국도로공사,육교형,한국도로공사,2009,36.842286111111115,126.62512777777778
1378,전라북도 완주군 용진면 상삼리,4,한국도로공사,양서 파충류 통로,한국도로공사,2007,35.88146388888889,127.18562777777778
1379,전라북도 장수군 계북면 원촌리,4,한국도로공사,터널형,한국도로공사,2001,35.77998611111111,127.6123611111111
1380,전라북도 진안군 진안읍 물곡리,4,한국도로공사,터널형,한국도로공사,2007,35.77497777777778,127.47001111111112
1381,전라남도 나주시 문평면 대도리,4,한국도로공사,육교형,한국도로공사,2007,35.076800000000006,126.63876111111112
1382,전라남도 함평군 학교면 마산리,4,한국도로공사,터널형,한국도로공사,2007,35.05775277777777,126.55599722222222
1383,경상북도 문경시 문경읍 마원2리,4,한국도로공사,육교형,한국도로공사,2004,36.717525,128.1036638888889
1384,경상북도 상주시 낙동면 운평리,4,한국도로공사,터널형,한국도로공사,2007,36.37163611111111,128.1977611111111
1385,경상북도 상주시 내서면 고곡리,4,한국도로공사,터널형,한국도로공사,2007,36.426091666666665,128.04391666666666
1386,경상북도 상주시 내서면 서원리,4,한국도로공사,터널형,한국도로공사,2007,36.429066666666664,128.02285833333335
1387,경상북도 상주시 헌신동,4,한국도로공사,육교형,한국도로공사,2003,36.42905,128.21369166666665
1388,경상북도 영천시 매산동,6,한국도로공사,육교형,한국도로공사,2004,36.03030555555556,128.90836666666667
1389,경상북도 영천시 청통면 신덕리,6,한국도로공사,육교형,한국도로공사,2004,35.97745441798242,128.84165761722247
1390,경상북도 영천시 화남면 죽곡리,6,한국도로공사,육교형,한국도로공사,2004,36.05353333333333,128.96394166666664
1391,경상북도 포항시 북구 기계면 지가리,6,한국도로공사,육교형,한국도로공사,2004,36.08315555555556,129.1951777777778
1392,경상남도 진주시 정촌면 화개리,4,한국도로공사,터널형,한국도로공사,2005,35.134433333333334,128.11195277777776
1393,경상남도 고성군 대가면 송계리,4,한국도로공사,양서 파충류 통로,한국도로공사,2005,35.049905555555554,128.26966111111113
1394,경상남도 고성군 대가면 송계리,4,한국도로공사,양서 파충류 통로,한국도로공사,2005,35.05128333333333,128.26707222222223
1395,전라북도 익산시 여산면 원수리,8,한국도로공사,육교형,한국도로공사,2010,36.02593888888889,127.10312499999999
1396,전라북도 남원시 송동면 송내리,4,한국도로공사,육교형,한국도로공사,2010,35.13837777777778,126.74784166666667
1397,전라남도 강진군 작천면 토마리,4,한국도로공사,육교형,한국도로공사,2012,34.679837986148485,126.82820584403359
1398,충청북도 음성군 금왕읍 용계리,4,한국도로공사,터널형,한국도로공사,2013,36.97694444444445,127.59891666666667
1399,충청북도 충주시 신니면 모남리,4,한국도로공사,터널형,한국도로공사,2013,37.009083333333336,127.67963888888889
1400,경기도 안성시 원곡면 반제리,4,한국도로공사,터널형,한국도로공사,2007,37.04315,127.28428333333333
1401,충청북도 보은군 보은읍 지산리,4,한국도로공사,터널형,한국도로공사,2007,36.45991111111111,127.70766111111111
1402,충청북도 진천군 이월면 내촌리,4,한국도로공사,양서 파충류 통로,한국도로공사,2008,36.94533333333333,127.45194444444445
1403,충청남도 부여군 구룡면 현암리,4,한국도로공사,터널형,한국도로공사,2009,36.26558333333333,126.80360833333333
1404,전라남도 나주시 문평면 송산리,4,한국도로공사,터널형,한국도로공사,2007,35.068713888888894,126.6052
1405,경상북도 상주시 가장동,4,한국도로공사,양서 파충류 통로,한국도로공사,2007,36.36940277777778,128.13386944444443
1406,경상북도 상주시 내서면 능암리,4,한국도로공사,양서 파충류 통로,한국도로공사,2007,36.39349444444444,128.09676666666667
1407,경상북도 상주시 내서면 신촌리,4,한국도로공사,양서 파충류 통로,한국도로공사,2007,36.40714166666667,128.07202777777778
1408,경상남도 진주시 문산읍 상문리,8,한국도로공사,터널형,한국도로공사,2011,35.18139166666666,128.19641666666666
1409,경상남도 진주시 지수면 금곡리,8,한국도로공사,터널형,한국도로공사,2011,35.20907777777778,128.25931944444446
1410,경상남도 진주시 지수면 금곡리,8,한국도로공사,터널형,한국도로공사,2011,35.21335555555556,128.26290555555556
1411,경상남도 함안군 군북면 박곡리,8,한국도로공사,터널형,한국도로공사,2011,35.264722222222225,128.27906944444445
1412,경상남도 함안군 군북면 박곡리,8,한국도로공사,터널형,한국도로공사,2011,35.26951666666667,128.2814888888889
1413,전라남도 영암군 학산면 상월리,4,한국도로공사,터널형,한국도로공사,2012,34.713675,126.6366138888889
1414,전라남도 영암군 학산면 상월리,4,한국도로공사,터널형,한국도로공사,2012,34.713675,126.6366138888889
1415,전라남도 보성군 겸백면 남양리,4,한국도로공사,터널형,한국도로공사,2012,34.80760833333333,127.15793888888889
1416,울산광역시 울주군 삼동면 조일리,2,울산광역시 울주군,육교형,울산광역시,2012,35.4775,129.13250000000002
1417,충청남도 아산시 탕정면 용두리 산22(아산시 충무로 72번길 13),6,예산국토관리사무소,육교형,대전지방국토관리청,2015,36.817211111111114,127.04866111111112
1419,충청남도 예산군 신양면 대덕리 370-1,4,충청남도 종합건설사업소 홍성지소,육교형,대전지방국토관리청,2005,37.28888888888889,127.41083333333334
1420,충청북도 충주시 신니면 화석리,4,한국도로공사,터널형,한국도로공사,2013,37.031777777777776,127.72919444444445
1421,충청북도 충주시 노은면 문성리,4,한국도로공사,터널형,한국도로공사,2013,37.033722222222224,127.732
1422,경기도 여주시 현암동 640-11,4,경기도 여주시,육교형,경기도 여주시,2004,37.32277777777778,127.63055555555555
1426,경상남도 창원시 성산구 토월동 산 11-2,4,진영국토관리사무소,육교형,경상남도 창원시,2014,35.233736111111114,128.70486388888887
1427,경상남도 함양군 서하면 송계리 산146-2번지,1,진주국토관리사무소,터널형,진주국토관리사무소,2015,35.67472222222222,128.17472222222221
1428,강원도 고성군 거진읍 송죽리,4,강릉국토관리사무소,육교형,원주지방국토관리청,2014,38.399388888888886,128.4642361111111
1429,광주광역시 광산구 지죽동(무안광주선 37.48k),4,한국도로공사,육교형,한국도로공사,2008,35.14111111111111,126.74861111111112
1430,전라남도 나주시 문평면 대도리(무안광주선 24.90k),4,한국도로공사,터널형,한국도로공사,2007,35.07946944444445,126.63965555555556
1431,전라남도 함평군 학교면 마산리(무안광주선 16.94k),4,한국도로공사,터널형,한국도로공사,2007,35.060655555555556,126.55665277777777
1432,전라북도 남원시 수지면 남창리(순천완주선 49.98k),4,한국도로공사,육교형,한국도로공사,2010,35.34308333333333,127.34966666666666
1433,전라남도 강진군 작천면 토마리(영암순천선 30.36k),4,한국도로공사,육교형,한국도로공사,2012,34.67986111111111,126.82819444444443
1434,인천광역시 남동구 논현동 685,5,인천광역시,육교형,LH공사,2012,37.68361111111111,127.18194444444445
1435,인천광역시 남동구 논현동413-24,5,인천광역시,육교형,LH공사,2012,37.68333333333333,127.2
1436,전라남도 나주시 문평면 송산리(무안광주선 21.60k),4,한국도로공사,터널형,한국도로공사,2007,35.07136388888889,126.60581944444444
1437,전라남도 영암군 학산면 상월리,4,한국도로공사,터널형,한국도로공사,2012,34.70697222222223,126.64222222222223
1439,전라남도 영암군 학산면 상월리,4,한국도로공사,터널형,한국도로공사,2012,34.70666666666667,126.64511111111112
1440,전라남도 보성군 겸백면 남양리,4,한국도로공사,육교형,한국도로공사,2012,34.80760833333333,127.15793888888889
1442,인천광역시 남동구 논현동 685,4,인천광역시,육교형,LH공사,2012,37.68361111111111,127.21527777777779
1443,인천광역시 남동구 논현동 698,4,인천광역시,육교형,LH공사,2012,37.678888888888885,127.21694444444445
1444,인천광역시 남동구 논현동 787,5,인천광역시,육교형,LH공사,2012,37.660833333333336,127.20055555555555
1445,강원도 평창군 진부면 동산리,2,국립공원관리공단,터널형,환경부,2013,37.72672222222222,128.59444444444446
1447,경기도 양평군 청운면 갈운리 산1-4,2,경기도 양평군,육교형,서울지방국토관리청,1987,37.532777777777774,127.80166666666666
1448,경상북도 영주시 봉현면 두산리 산32-8,2,경상북도 영주시,육교형,경상북도 영주시,2009,36.84401388888889,128.467225
1449,경상북도 고령군 대가야읍 내곡리,2,경상북도,육교형,경상북도,2010,35.67674722222222,128.29472777777778
1450,경상북도 고령군 다산면 송곡리 산74,4,경상북도,육교형,경상북도,2010,35.798205555555555,128.3709166666667
1451,경상북도 청송군 현서면 무계리 산 54-8,2,경상북도,육교형,경상북도,2010,36.17545555555555,128.97695555555555
1452,경상북도 청송군 파천면 신기리 산41-7,2,경상북도,육교형,경상북도,2010,36.48290277777778,129.06150277777778
1453,경상북도 청송군 파천면 신흥리 852,2,경상북도,육교형,경상북도,2011,36.40690990522959,129.047136391534
1455,경기도 연천군 연천읍 고문리 ,2,한국수자원공사,육교형,한국수자원공사,2010,38.06737777777778,127.12760277777777
1456,세종특별자치시 소정면 고등리 74-21,2,세종특별자치시,육교형,세종특별자치시,2012,36.711111111111116,127.2038888888889
1457,전라북도 순창군 풍산면 죽곡리 725번지,2,전라북도 도로관리사업소,육교형,전라북도,2006,35.358650000000004,127.11914999999999
1459,울산광역시 울주군 범서읍 척과리 산255-10,4,한국도로공사,터널형,한국도로공사,2015,35.559455648994536,129.23858017816198
1460,경상남도 거창군 남하면 둔마리 925-3(광주대구선 125.8k),4,한국도로공사,터널형,한국도로공사,2015,35.707475,127.96741388888888
1461,전라남도 보성군 벌교읍 옥전리,2,전라남도 보성군,육교형,전라남도 보성군,2013,34.846405555555556,127.22584444444445
1462,전라북도 순창군 순창읍 백산리 366-1,4,한국도로공사,육교형,한국도로공사,2015,35.366166666666665,127.12413888888888
1463,경기도 안성시 삼죽면 진촌리 산16-1,4,수원국토관리사무소,육교형,수원국토관리사무소,2015,37.06788055555556,127.37867222222222
1464,전라북도 남원시 신정동,4,한국도로공사,육교형,한국도로공사,2015,35.42316666666667,127.36177777777777
1465,전라북도 남원시 아영면 아곡리,4,한국도로공사,육교형,한국도로공사,2015,35.47836111111111,127.56027777777777
1466,전라북도 남원시 대강면 옥택리 ,4,한국도로공사,육교형,한국도로공사,2015,35.38675,127.2496388888889
