-9.169487568247229881e-01,5.053802052034902736e+00
-3.377669367957091051e+00,3.062174960084877107e+00
-1.484964732791340225e+00,4.513785950912208911e+00
-1.484952313693952197e+00,7.852731490654720758e+00
-1.429109489306833014e+00,5.135565640180598912e+00
-1.045998236506797685e+00,4.651391251305797780e+00
-2.315269244640345558e+00,4.758969220493266761e+00
-2.772825214537571803e+00,3.763181393259991125e+00
-2.485363547829103403e+00,4.081874139386322931e+00
3.146585666735086662e-01,2.132734807408251498e+00
-1.313739809625486421e+00,2.387284128810348349e+00
-2.471931865789433580e+00,5.088950596967366735e+00
-1.935719980904537341e+00,2.922255222070694103e+00
-2.715303709259968112e+00,4.679597748934675394e+00
-2.730366631717136450e+00,4.216458589581974614e+00
-1.954428160096186140e+00,3.348399652394183246e+00
1.439440893253256526e-01,4.633919022318011116e+00
-4.025142586657606714e+00,4.186454314769427754e+00
-2.661786464768387983e+00,4.852433334796224074e+00
